episode,basis,layer,rank,candidate_dim,r_eff_T_task,r_eff_T_task_strict,op_excess_over_krr_risk,op_signal_error,model_excess_over_krr_risk,model_signal_error,E_F_T,F_T_excess_over_krr_risk
0,response,0,0,16,24,46,27.830535686415086,0.9999999999999957,22.926894908086453,0.9076362592737294,0.0283725276610526,0.018742091771955908
0,response,0,1,16,24,46,9.585057609920158,0.5868627993087084,7.07460699739546,0.5041855292883757,0.0283725276610526,0.018742091771955908
0,response,0,2,16,24,46,7.660623448087992,0.5246519300362543,5.249401093452176,0.4343042665114053,0.0283725276610526,0.018742091771955908
0,response,0,3,16,24,46,5.975994901692649,0.46338751264837047,3.872502843337986,0.3730225526995511,0.0283725276610526,0.018742091771955908
0,response,0,4,16,24,46,4.41334729428431,0.3982201844773377,2.831716725358141,0.31898048943861396,0.0283725276610526,0.018742091771955908
0,response,0,5,16,24,46,3.1215259058037197,0.3349058154424967,2.135111400444435,0.27698068618726895,0.0283725276610526,0.018742091771955908
0,response,0,6,16,24,46,1.8702136158388707,0.25922974005160604,1.6512121501059602,0.24357945528230904,0.0283725276610526,0.018742091771955908
0,response,0,7,16,24,46,1.7521455296059572,0.25091365952479305,1.5233268112738876,0.2339568471444335,0.0283725276610526,0.018742091771955908
0,response,0,8,16,24,46,1.64396485667724,0.2430443232438831,1.4911972234521216,0.23147642177148198,0.0283725276610526,0.018742091771955908
0,response,0,9,16,24,46,1.5442126338108413,0.23555523893937824,1.3768066888859285,0.22242095479487858,0.0283725276610526,0.018742091771955908
0,response,0,10,16,24,46,1.451084506718461,0.2283418785754677,1.2905927233464891,0.21534451934733673,0.0283725276610526,0.018742091771955908
0,response,0,11,16,24,46,1.3849832918339182,0.22308043578207554,1.2388580876728092,0.21098423102198716,0.0283725276610526,0.018742091771955908
0,response,0,12,16,24,46,1.3247835167103683,0.21817836106238708,1.209858970881607,0.2085002555623284,0.0283725276610526,0.018742091771955908
0,response,0,13,16,24,46,1.2696054356396114,0.21358640388668892,1.1291428230497775,0.2014251317277593,0.0283725276610526,0.018742091771955908
0,response,0,14,16,24,46,1.223105630089627,0.20963857538067948,1.109610164720926,0.19967533896507478,0.0283725276610526,0.018742091771955908
0,response,0,15,16,24,46,1.189548372683215,0.206742741405222,1.0422882165250693,0.1935232420601073,0.0283725276610526,0.018742091771955908
0,response,0,16,16,24,46,1.162923623503429,0.2044159659848682,1.0270705064714112,0.19210529972535922,0.0283725276610526,0.018742091771955908
0,raw,0,0,7,24,46,27.830535686415086,0.9999999999999957,22.926894908086453,0.9076362592737294,0.0283725276610526,0.018742091771955908
0,raw,0,1,7,24,46,9.589934371674614,0.58701207468228,7.070952052067589,0.5040552740944201,0.0283725276610526,0.018742091771955908
0,raw,0,2,7,24,46,7.653744674436303,0.5244163243823493,5.232553218419406,0.43360675984800867,0.0283725276610526,0.018742091771955908
