episode,lambda,basis,operator_kind,rank,point_model_to_T,point_operator_to_T,point_model_to_operator,E_model_to_T,E_model_to_operator,E_operator_to_T,E_model_to_zero,E_zero_to_T,R_use,R_sub,X_use,X_sub,cos_res,rho_operator_to_T
0,0.0,matched_response,galerkin,6,0.008509888746080706,0.0032314535650466154,0.010105972335528693,0.01899433044617274,0.02926139243385499,0.02026807467775906,1.0016862711898755,0.9999999999999988,0.02921213285579623,0.020268074677738817,0.9991466512940154,0.9995892051488576,-0.7640212455081759,0.03367826474976221
0,0.0,matched_response,actLR,6,0.008509888746080706,0.01502669072526998,0.007837764725383988,0.01899433044617274,0.017727684226404965,0.02080738473613593,1.0016862711898755,0.9999999999999988,0.017697840867209887,0.02080738473611515,0.999686786428639,0.9995670527404433,-0.5238117321366993,0.46082605306160257
0,0.1,matched_response,galerkin,9,0.008509888746080706,0.0064682865905084505,0.013736795571753618,0.029901641525915346,0.040618583004424044,0.02101977687600582,0.9993056204510148,0.9999999999999987,0.04064680731611525,0.021019776875984827,0.9983478370550066,0.9995581689800838,-0.7013359006812507,0.030846373881786394
0,0.1,matched_response,actLR,9,0.008509888746080706,0.016674537883503093,0.022205392372956354,0.029901641525915346,0.017756217008325987,0.03144392046493459,0.9993056204510148,0.9999999999999987,0.017768555129605235,0.031443920464903186,0.9996842784486062,0.9990112798657969,-0.3670757671376084,0.8579774453777272
0,0.25,matched_response,galerkin,15,0.008509888746080706,0.0039730899411725435,0.011058740096592839,0.04227981282218762,0.05059592098218442,0.01861995704297523,0.9978399436448605,0.9999999999999984,0.05070544760647628,0.018619957042956638,0.9974289575830269,0.9996532971997184,-0.5939256572239969,0.025514399657229774
0,0.25,matched_response,actLR,15,0.008509888746080706,0.021019153475619532,0.026947819386643073,0.04227981282218762,0.011996921914262711,0.042432161898813,0.9978399436448605,0.9999999999999984,0.012022892038605836,0.04243216189877063,0.999855450067028,0.9981995116365965,-0.15404212115208696,0.9944374053022308
0,0.5,matched_response,galerkin,19,0.008509888746080706,0.003342597969097861,0.01009622879386602,0.06507822025567872,0.08440819180808622,0.033211761126943726,0.9959201945413692,0.9999999999999978,0.08475397152366436,0.033211761126910586,0.9928167643109659,0.998896978922849,-0.7121117079972759,0.049592274550431005
0,0.5,matched_response,actLR,19,0.008509888746080706,0.26059922564937726,0.25579910443945697,0.06507822025567872,4.207444323117074e-15,0.0650782202556777,0.9959201945413692,0.9999999999999978,4.224680196439252e-15,0.06507822025561276,1.0,0.995764825248362,0.014587271126472633,195.43079868698499
0,0.75,matched_response,galerkin,20,0.008509888746080706,0.013526190912690306,0.02067006940965908,0.10272017795153664,0.22813009431836004,0.1378813384724774,0.9946708525878762,0.9999999999999961,0.22935234678345626,0.13788133847234008,0.9473975010249213,0.980988736501076,-0.9617452551679768,0.24961090114874193
0,0.75,matched_response,actLR,20,0.008509888746080706,1.0279951099738387,1.0236828130595235,0.10272017795153664,2.3190455351759555e-15,0.10272017795153647,0.9946708525878762,0.9999999999999961,2.3314702840040678e-15,0.10272017795143415,1.0,0.9894485650416257,0.002193185629211216,397.09818727817566
0,0.9,matched_response,galerkin,20,0.008509888746080706,0.013146433403919142,0.020127004935882386,0.15677222309547356,0.3481755804155705,0.20906834028399335,0.9967770757496761,0.999999999999992,0.34930135221394243,0.20906834028378593,0.8779885653415114,0.956290429090983,-0.9640985929643741,0.25925242453250624
0,0.9,matched_response,actLR,20,0.008509888746080706,1.1123417117066778,1.1082019053758612,0.15677222309547356,4.729895350945066e-15,0.15677222309547473,0.9967770757496761,0.999999999999992,4.7451887347860265e-15,0.15677222309531919,1.0,0.9754224700657514,-0.011079327610525073,370.7599159859424
0,1.0,matched_response,galerkin,20,0.008509888746080706,0.011221404146581983,0.01862484329547231,0.32006458091637735,0.7107074319890716,0.43312147130751094,1.0487899933787552,0.999999999999969,0.6776451305554478,0.4331214713070912,0.5407970770344901,0.8124057910927805,-0.9587629914428968,0.31542239882126977
0,1.0,matched_response,actLR,20,0.008509888746080706,1.0225835190548695,1.016893864432896,0.32006458091637735,1.3073546561697296e-14,0.32006458091637596,1.0487899933787552,0.999999999999969,1.2465361649349289e-14,0.3200645809160658,1.0,0.8975586640430232,0.006750336550216351,347.9881843124906
1,0.0,matched_response,galerkin,6,0.022689503301952747,0.0020417338741183437,0.023515036836972734,0.017830086105939856,0.017190374840686758,0.005615204340880564,1.0093500484036462,0.9999999999999986,0.01703113292346638,0.005615204340874957,0.9997099405113432,0.9999684694802102,-0.047279477287652395,0.011553039602955919
